"company_id","iata_code"
634,"FTW"
237,"HTS"
237,"RND"
237,"RNO"
237,"STL"
634,"OKC"
237,"PWM"
634,"BGR"
237,"CRW"
237,"DYS"
237,"LAX"
673,"CID"
673,"BNA"
237,"VPS"
634,"DTW"
673,"PHF"
237,"SKA"
634,"TOL"
245,"PVG"
237,"AMA"
532,"WUH"
634,"MGM"
366,"XMN"
237,"SJC"
245,"CTU"
634,"COS"
673,"PWM"
532,"CGO"
634,"BOI"
897,"CCJ"
634,"IAH"
664,"REP"
237,"SRQ"
673,"SPI"
237,"LBB"
673,"GSB"
634,"AMA"
634,"LEX"
673,"HOU"
237,"RIC"
673,"MEM"
673,"DOV"
634,"TYS"
673,"SAT"
634,"TUS"
237,"ANC"
237,"DSM"
237,"CAE"
245,"HRB"
830,"HKT"
673,"HTS"
237,"PIA"
532,"KWE"
634,"BNA"
634,"MCO"
673,"BIL"
245,"SYX"
673,"SYR"
634,"MKE"
646,"DLC"
634,"AUS"
646,"SYX"
237,"PVD"
237,"SAT"
634,"BDL"
673,"DEN"
528,"SIP"
448,"KUL"
457,"KBP"
673,"JFK"
673,"FFO"
237,"PHL"
830,"CNX"
237,"CLT"
634,"SAV"
673,"BOS"
673,"PVD"
673,"LFT"
237,"RST"
634,"CID"
897,"TRV"
237,"BAD"
673,"SSC"
634,"GRB"
366,"KMG"
673,"FLL"
646,"URC"
237,"EDW"
237,"MKE"
634,"LIT"
245,"NGB"
719,"CAI"
634,"GSP"
237,"MOB"
237,"DAB"
634,"DAL"
673,"SAV"
634,"SUS"
673,"MOB"
673,"BOI"
366,"WUH"
634,"SUU"
673,"LEX"
558,"FAO"
237,"OAK"
237,"FFO"
366,"TYN"
634,"CHS"
266,"KNO"
237,"SUX"
237,"ORF"
634,"DOV"
245,"TYN"
532,"XMN"
634,"CRP"
673,"DFW"
237,"MHT"
673,"ADW"
673,"MSN"
634,"SPS"
532,"KMG"
237,"DEN"
673,"TYS"
237,"DCA"
558,"PDL"
237,"RDU"
634,"RDU"
237,"MBS"
237,"TUS"
634,"EDW"
634,"SRQ"
673,"TUS"
237,"SPI"
634,"RFD"
237,"MGE"
237,"MCI"
673,"MSY"
237,"ABQ"
528,"HRK"
412,"HRG"
237,"PDX"
634,"STL"
673,"COS"
634,"MSY"
673,"SZL"
673,"MUO"
532,"SYX"
673,"MCO"
634,"TIK"
237,"SAN"
673,"ONT"
245,"WNZ"
673,"FWA"
673,"DLF"
634,"GUS"
245,"FOC"
532,"HAK"
366,"CGO"
634,"SJC"
634,"TUL"
634,"RST"
532,"NGB"
634,"DCA"
237,"MCO"
634,"MDW"
237,"TIK"
237,"PIT"
167,"YYZ"
634,"AFW"
673,"ERI"
634,"HNL"
266,"CGK"
237,"ICT"
634,"MUO"
532,"SHE"
673,"ATL"
634,"HOU"
237,"BIL"
673,"PIA"
673,"TIK"
673,"ROC"
634,"DAB"
673,"WRB"
366,"PEK"
245,"PKX"
673,"AUS"
634,"MLI"
237,"FLL"
673,"SGF"
673,"RST"
237,"CHS"
237,"JAN"
646,"XMN"
634,"BFI"
237,"HOU"
634,"OAK"
237,"EWR"
673,"MCI"
412,"LXR"
237,"MCF"
673,"IAH"
245,"WUH"
532,"PVG"
237,"DOV"
634,"IAD"
851,"VIE"
532,"NAY"
646,"HGH"
237,"GEG"
237,"GSO"
646,"NAY"
634,"END"
673,"CRW"
237,"CVG"
673,"GRB"
673,"IND"
366,"CAN"
673,"BDL"
634,"CVS"
237,"DAY"
237,"TRI"
366,"SZX"
237,"RFD"
107,"LXR"
634,"SNA"
634,"BUF"
237,"LUF"
167,"YWG"
634,"ABQ"
366,"CTU"
673,"DAY"
634,"CHA"
646,"YNT"
237,"LAS"
673,"DAB"
634,"LAX"
673,"SUU"
237,"MGM"
245,"CGO"
646,"SHE"
673,"SBN"
673,"HMN"
673,"SDF"
634,"RNO"
532,"HET"
634,"FSM"
634,"JLN"
237,"BDL"
664,"PNH"
673,"AFW"
245,"SHA"
245,"NNG"
532,"PEK"
634,"DLH"
457,"SIP"
366,"HRB"
107,"CAI"
634,"SYR"
634,"ROA"
634,"AVL"
673,"RSW"
237,"AFW"
634,"CVG"
245,"NKG"
673,"MDW"
