"regis_no","flight_no","crew_id"
"C464589","MS385",1369684
"HE82724","MS802",1784482
"F471027","MS560",1228778
"DV83073","MS851",1568380
"WG93650","MS664",1197811
"TQ37615","MS167",1001850
"AG78197","MS719",1864686
"HN20038","MS412",1040062
"UE19825","MS107",1257911
"AR55177","MS163",1856208
"QK69420","MS907",1810260
"VF51525","MS199",1214064
"N040434","MS924",1688072
"OV48279","MS503",1698281
"B217059","MS897",1224721
"HU76983","GK266",1401498
"TQ14341","GK448",1568817
"BL62976","GK670",1118303
"OK34382","GK583",1833060
"ZS95452","GK512",1644639
"VX71227","GK721",1884396
"WP85488","GK944",1401498
"PX63116","GK635",1228778
"WP70477","GK663",1435043
"MW40322","GK558",1727260
"S639606","GK286",1398239
"UD16361","GK628",1337277
"VI45959","GK174",1324033
"O482585","GK122",1661320
"TZ43271","GK151",1460444
"UA60452","Z7830",1007028
"RC78819","Z7890",1802747
"ZU28510","Z7717",1724435
"PK27135","Z7457",1683204
"QT59189","Z7528",1793893
"UL56749","Z7828",1408231
"E956137","Z7150",1083594
"B139849","Z7366",1327284
"F714217","Z7646",1754952
"LR19845","Z7532",1007028
"WZ25234","Z7245",1306047
"AW18116","Z7673",1759506
"S938107","Z7634",1040062
"PI64488","Z7237",1765644
"P971903","Z7381",1765644
"WU77279","AS853",1668898
"SO63257","AS835",1593344
"RP80878","AS861",1288169
"LH44836","AS272",1714990
"HS74471","AS741",1346355
"MO20647","AS160",1040062
"QZ62428","AS814",1612515
"LO30203","AS243",1735269
"OG79306","AS768",1635732
"WX31524","AS416",1723657
"HN39364","AS820",1667804
"I316360","AS343",1834064
"HQ21551","AS799",1456632
"NY80762","AS891",1043208
"XO61031","AS857",1263421
"IT60376","N7731",1425397
"IP96318","N7419",1870684
"SQ22284","N7263",1176155
"SM30666","N7529",1122308
"PH67351","N7458",1020947
"CV98587","N7539",1869347
"JY18115","N7207",1759506
"T428328","N7441",1097255
"R221968","N7702",1830807
"XR32668","N7362",1485156
"WV45969","N7611",1977112
"I683668","N7651",1382900
"F469731","N7353",1884796
"Q472311","N7708",1548977
"L544625","N7111",1635732
"J985262","Y9360",1449556
"V131505","Y9671",1057964
"B281843","Y9488",1606849
"GV38377","Y9424",1531239
"ST59806","Y9627",1638179
"MD45661","Y9211",1435170
"MG55683","Y9661",1810260
"RL38507","Y9464",1834064
"SE29832","Y9452",1266254
"U533322","Y9235",1043208
"YC57486","Y9487",1214064
"R594031","Y9792",1168397
"Z957615","Y9840",1390035
"BW60821","Y9467",1366493
"IF17439","Y9206",1229958
"AJ62754","DSV193",1754952
"FP50403","DSV400",1650748
"VY15373","DSV483",1563684
"JR39548","DSV281",1286749
"V329383","DSV169",1565463
"NZ49581","DSV825",1470982
"G593666","DSV599",1646260
"B545657","DSV758",1051936
"PL83800","DSV392",1234681
"CA96298","DSV197",1819734
"P625790","DSV209",1346355
"LD25321","DSV588",1963929
"DI78406","DSV542",1556744
"AO28429","DSV562",1659270
"X015769","DSV144",1168397
"Y182001","LH728",1470982
"M696164","LH489",1820750
"TR89160","LH210",1895406
"PJ83131","LH755",1118303
"MK21368","LH383",1053080
"IC33216","LH391",1084276
"NT46430","LH565",1224721
"OQ72535","LH299",1529391
"KD43486","LH998",1735269
"LA71019","LH752",1820750
"ZL61013","LH340",1715123
"GS40842","LH329",1927873
"PC31121","LH573",1119964
"I135632","LH129",1938481
"MA80632","LH508",1884796
"H834424","AA696",1529391
"I268678","AA690",1694359
"FF57279","AA733",1190033
"C573194","AA615",1236059
"AK15140","AA389",1567018
"FT26660","AA762",1125472
"D257190","AA440",1551154
"XL21477","AA595",1730659
"IX35219","AA139",1369684
"PA47694","AA523",1538492
"QN91011","AA868",1946150
"RK12506","AA305",1112686
"K248623","AA993",1053080
"FJ26430","AA354",1333564
"IQ91358","AA345",1785276
"V893208","HU747",1975876
"GR97278","HU969",1909263
"VQ54186","HU999",1858971
"PG82179","HU121",1277901
"YM41665","HU649",1724435
"QE16655","HU586",1257591
"XN21483","HU680",1337277
"ET76777","HU365",1776459
"W299434","HU623",1960813
"MD64300","HU846",1056817
"MN39894","HU594",1742137
"GK68608","HU975",1083594
"D441026","HU710",1314010
"F688331","HU459",1394160
"RI57422","HU918",1224721
"UK27319","QZ141",1229958
"OO76816","QZ461",1622231
"DO87597","QZ974",1874854
"YF81526","QZ906",1496646
"SG76990","QZ101",1529736
"IW26063","QZ241",1114803
"DT39733","QZ368",1899211
"HG61329","QZ431",1314010
"IK34015","QZ602",1819734
"RS77818","QZ848",1395467
"SS13244","QZ342",1274281
"LO89122","QZ939",1414449
"UM74264","QZ535",1371625
"BK77597","QZ367",1686912
"BU75607","QZ290",1925653
"AE54612","BUR433",1190718
"V692697","BUR114",1875721
"EI27901","BUR292",1565463
"A161413","BUR119",1423913
"HM58307","BUR855",1705006
"EX49106","BUR847",1315149
"MA83017","BUR796",1686912
"YV32778","BUR655",1807518
"FP24904","BUR605",1399245
"FJ72942","BUR468",1963929
"D912152","BUR579",1603241
"H289249","BUR597",1909263
"HG61456","BUR159",1361165
"FC55159","BUR849",1348166
