"company_id","iata_code"
237,"CVG"
897,"GOI"
199,"BRE"
237,"BNA"
237,"JFK"
670,"NKC"
237,"DSM"
237,"LFT"
673,"CVS"
528,"KBP"
673,"CRW"
673,"SJC"
532,"URC"
634,"SBN"
673,"GEG"
828,"KBP"
237,"MKE"
673,"LCK"
245,"YNT"
237,"SSC"
634,"ERI"
512,"BOO"
673,"FAI"
245,"NAY"
532,"HAK"
366,"HGH"
634,"PHX"
634,"JAX"
237,"SJC"
634,"IND"
532,"FOC"
673,"PDX"
237,"DYS"
237,"ICT"
583,"KTM"
634,"DCA"
634,"TUL"
673,"CMH"
634,"MKE"
167,"YYT"
673,"MHT"
237,"AUS"
634,"BHM"
634,"ANC"
199,"FKB"
237,"BDL"
237,"SUS"
532,"KWE"
174,"OTP"
532,"WNZ"
634,"HSV"
237,"HIB"
634,"MOB"
673,"AVL"
237,"CMH"
634,"BMI"
634,"BOS"
673,"PVD"
237,"AGS"
366,"KMG"
245,"PKX"
122,"BTS"
634,"EWR"
634,"SPI"
634,"PAM"
634,"BOI"
237,"BAD"
634,"BFI"
646,"XIY"
673,"DAB"
897,"HYD"
237,"BFI"
673,"MOB"
245,"TNA"
237,"PWM"
717,"ERZ"
646,"PVG"
634,"AMA"
673,"IAH"
199,"NUE"
673,"TRI"
673,"HNL"
634,"DAL"
673,"ATL"
673,"LFI"
237,"CAE"
237,"ORF"
366,"SYX"
237,"LIT"
245,"NGB"
634,"GSP"
167,"YHZ"
634,"LIT"
673,"CID"
673,"MLU"
664,"PNH"
673,"DEN"
673,"MDW"
237,"FLL"
532,"HET"
366,"PVG"
634,"SYR"
237,"PHF"
286,"OTP"
532,"KMG"
634,"PBI"
366,"WNZ"
673,"FTW"
237,"FFO"
634,"AGS"
634,"DEN"
245,"PEK"
646,"KWL"
673,"FLL"
532,"KWL"
673,"VBG"
237,"MHT"
673,"ONT"
634,"TYS"
830,"HKT"
634,"SEA"
199,"HAJ"
151,"BCN"
167,"YYZ"
237,"VPS"
199,"TXL"
673,"BAB"
673,"ERI"
634,"MSP"
634,"GPT"
634,"PDX"
237,"BUF"
634,"GSO"
237,"MSP"
634,"RND"
366,"DLC"
673,"PAM"
634,"SSC"
634,"SFO"
532,"DLC"
528,"ODS"
558,"PDL"
151,"LPA"
237,"SAV"
366,"YNT"
237,"AFW"
673,"PIT"
560,"EZE"
828,"ODS"
634,"HMN"
673,"MLI"
237,"SUU"
719,"HRG"
646,"WNZ"
237,"SEA"
634,"TCM"
663,"KTW"
245,"SZX"
890,"TUN"
237,"MSY"
673,"BUF"
634,"BAB"
673,"GUS"
673,"MBS"
237,"GSO"
634,"TRI"
673,"IAD"
634,"SLC"
237,"MGE"
646,"NNG"
673,"BWI"
245,"HET"
634,"GRB"
634,"MSN"
897,"ATQ"
151,"TFN"
634,"MCF"
245,"SHE"
634,"AVL"
